Name,playerid,HoF
Mike Schmidt,1011586,1
George Brett,1001400,
Joe Morgan,1009179,
Gary Carter,1002015,
Buddy Bell,1000799,
Bobby Grich,1005033,
Ron Cey,1002108,
Rod Carew,1001942,
Keith Hernandez,1005706,
George Foster,1004250,
Robin Yount,1014396,
Dave Winfield,1014127,
Dwight Evans,1003865,
Jose Cruz,1002841,
Jim Rice,1010897,
Fred Lynn,1007872,
Graig Nettles,1009517,
Andre Dawson,1003091,
Eddie Murray,1009386,
Toby Harrah,1005384,
Ted Simmons,1011986,
Carlton Fisk,1004101,
Johnny Bench,1000826,
Chet Lemon,1007518,
Gene Tenace,1012911,
Willie Randolph,1010694,
Reggie Jackson,1006308,
Doug DeCinces,1003123,
Darrell Evans,1003864,
Dave Concepcion,1002494,
Darrell Porter,1010450,
Jim Sundberg,1012724,
Ken Singleton,1012011,
Davey Lopes,1007750,
Dave Parker,1010000,
Cecil Cooper,1002592,
Steve Garvey,1004557,
Al Oliver,1009773,
Reggie Smith,1012201,
Rickey Henderson,194,
Cesar Cedeno,1002100,
Bill Madlock,1007957,
Mike Hargrove,1005361,
Pete Rose,1011217,
George Hendrick,1005642,
Garry Maddox,1007948,
Dusty Baker,1000450,
Willie Wilson,1014113,
Hal McRae,1008687,
Brian Downing,1003451,
Jack Clark,1002288,
Alan Trammell,1013157,
Phil Garner,1004541,
Gary Matthews,1008255,
Jason Thompson,1013014,
Greg Luzinski,1007855,
Lou Whitaker,1013846,
Ken Griffey,1005044,
Sixto Lezcano,1007593,
Amos Otis,1009893,
Dale Murphy,1009355,
Roy Smalley,1012078,
Ben Oglivie,1009746,
Andre Thornton,1013037,
Lance Parrish,1010021,
Richie Zisk,1014455,
Bobby Bonds,1001157,
Butch Wynegar,1014308,
Don Money,1009052,
Carl Yastrzemski,1014326,
Cal Ripken,1010978,
Dwayne Murphy,1009359,
Mickey Rivers,1011005,
Thurman Munson,1009334,
Rick Burleson,1001696,
Oscar Gamble,1004473,
Chris Chambliss,1002119,
Sal Bando,1000505,
Bob Watson,1013677,
Paul Molitor,1009040,
Terry Puhl,1010562,
Don Baylor,1000700,
Bake McBride,1008340,
Frank White,1013872,
Gorman Thomas,1012979,
Dan Driessen,1003501,
Jerry Mumphrey,1009314,
Bill Russell,1011311,
Garry Templeton,1012909,
Willie Stargell,1012426,
Ozzie Smith,1012186,
Mark Belanger,1000786,
Tim Raines,1406,
Rick Dempsey,1003203,
Steve Kemp,1006827,
Larry Hisle,1005858,
John Stearns,1012446,
Al Bumbry,1001649,
Tony Perez,1010188,
Pedro Guerrero,1005120,
Bob Boone,1001183,
Eric Soderholm,1012260,
Chris Speier,1012316,
Joe Ferguson,1003990,
Richie Hebner,1005571,
Wade Boggs,1001124,
Gene Richards,1010907,
Carney Lansford,1007331,
Billy North,1009638,
Ellis Valentine,1013326,
Warren Cromartie,1002786,
John Mayberry,1008289,
Bill Buckner,1001625,
Gary Roenicke,1011120,
Steve Yeager,1014332,
Bob Horner,1006026,
Ruppert Jones,1006588,
Bucky Dent,1003212,
Cliff Johnson,1006437,
Tony Armas,1000305,
Lee Lacy,1007243,
Larry Bowa,1001243,
Ken Oberkfell,1009677,
Bruce Bochte,1001106,
Dave Cash,1002041,
Dave Kingman,1006939,
George Scott,1011682,
Jeff Burroughs,1001731,
Larry Parrish,1010020,
Lonnie Smith,1012176,
Bump Wills,1014049,
Julio Cruz,1002842,
Tony Pena,1010153,
Jimmy Wynn,1014313,
Cesar Geronimo,1004639,
Gary Ward,1013611,
Rusty Staub,1012440,
Roy White,1013890,
Bert Campaneris,1001868,
Milt May,1008304,
Art Howe,1006092,
Joe Rudi,1011283,
Greg Gross,1005086,
Larry Herndon,1005717,
Lloyd Moseby,1009238,
Rich Dauer,1003006,
Rick Monday,1009051,
Johnny Ray,1010727,
John Castino,1002062,
Ryne Sandberg,1011411,
Jorge Orta,1009853,
Terry Kennedy,1006850,
Ron LeFlore,1007478,
Wayne Gross,1005091,
Jay Johnstone,1006463,
Al Cowens,1002689,
Lee Mazzilli,1008318,
Ray Knight,1007043,
Dave Collins,1002449,
Leon Durham,1003592,
Lyman Bostock,1001220,
Dickie Thon,1013033,
Claudell Washington,1013654,
Kent Hrbek,1006117,
Tim Wallach,1013554,
Mike Easler,1003635,
Leon Roberts,1011040,
Johnny Grubb,1005103,
Rennie Stennett,1012484,
Jim Gantner,1004483,
Tom Brunansky,1001589,
Jerry Remy,1010828,
Dan Ford,1004216,
Harold Baines,1000434,
Doug Rader,1010638,
Willie Aikens,1000090,
Tom Herr,1005737,
Jeffrey Leonard,1007535,
Rico Carty,1002025,
Steve Henderson,1005636,
Elliott Maddox,1007947,
Rick Miller,1008928,
Kirk Gibson,1004669,
Steve Braun,1001366,
Ivan DeJesus,1003150,
John Milner,1008965,
Jim Essian,1003835,
Juan Beniquez,1000833,
Bill Robinson,1011054,
Manny Trillo,1013184,
John Lowenstein,1007790,
Roy Howell,1006104,
Joel Youngblood,1014383,
Jody Davis,1003060,
Omar Moreno,1009167,
Enos Cabell,1001804,
Mike Jorgensen,1006622,
Otto Velez,1013399,
Manny Sanguillen,1011434,
Bernie Carbo,1001935,
Wayne Garrett,1004547,
Tom Paciorek,1009938,
Len Randle,1010693,
Tony Gwynn,1005166,
Freddie Patek,1010052,
Jim Morrison,1009212,
Ron Hassey,1005479,
Tony Bernazard,1000889,
Lou Piniella,1010356,
Alan Ashby,1000336,
Craig Reynolds,1010867,
Bill Doran,1003406,
Chili Davis,1003041,
Derrel Thomas,1012971,
Tony Solaita,1012265,
Bobby Murcer,1009338,
Glenn Hubbard,1006120,
U L Washington,1013659,
Rick Manning,1008068,
John Wockenfuss,1014176,
Charlie Moore,1009099,
Buck Martinez,1008156,
Willie McCovey,1008423,
Tom Brookens,1001476,
Mike Ivie,1006284,
Jesse Barfield,1000537,
Ernie Whitt,1013912,
Eddie Milner,1008964,
Mookie Wilson,1014096,
Alan Wiggins,1013931,
Mitchell Page,1009954,
Gary Gaetti,1004422,
Ken Henderson,1005634,
Jerry Grote,1005092,
Mike Scioscia,1011667,
Willie Crawford,1002750,
Ken Landreaux,1007303,
Damaso Garcia,1004498,
Bruce Benedict,1000829,
Bob Brenly,1001386,
Gary Thomasson,1012977,
Willie McGee,1008513,
Lee May,1008303,
Dave Chalk,1002114,
Willie Upshaw,1013293,
Bill Sample,1011396,
Von Hayes,1005531,
Steve Ontiveros,1009825,
Ron Jackson,1006310,
Bo Diaz,1003261,
Bill Freehan,1004315,
Dick Allen,1000137,
Rudy Law,1007402,
Del Unser,1013286,
Ed Ott,1009900,
Ron Fairly,1003907,
Pat Kelly,1006810,
Jose Cardenal,1001937,
Steve Sax,1011481,
Darryl Strawberry,1012606,
Boog Powell,1010482,
Lamar Johnson,1006481,
Mike Cubbage,1002846,
Brooks Robinson,1011055,
Terry Whitfield,1013899,
Dave Henderson,1005630,
Rance Mulliniks,1009309,
Ron Hodges,1005886,
Lou Brock,1001458,
Denny Walling,1013559,
Rob Wilfong,1013943,
Tim McCarver,1008378,
Joe Torre,1013133,
Willie Davis,1003088,
Dave Revering,1010855,
Bob Stinson,1012544,
Tim Foli,1004202,
Marc Hill,1005828,
Rafael Ramirez,1010673,
Bob Bailey,1000420,
Dave Bergman,1000879,
Johnny Briggs,1001429,
Bob Dernier,1003220,
Bud Harrelson,1005387,
Glenn Borgmann,1001201,
Joe Lefebvre,1007474,
Greg Pryor,1010555,
Bill Stein,1012463,
Jack Brohamer,1001465,
Dale Berra,1000896,
Brett Butler,1001772,
Hubie Brooks,1001472,
Bob Bailor,1000433,
Kiko Garcia,1004502,
Luis Salazar,1011378,
John Wathan,1013666,
Pete O'Brien,1009700,
Barry Foote,1004210,
Dave Stapleton,1012423,
Ralph Garr,1004554,
David Green,1004990,
Jim Dwyer,1003608,
Barry Bonnell,1001171,
Ron Oester,1009739,
Rich Gedman,1004592,
Mike Heath,1005564,
Steve Carlton,1001964,
Dave Rader,1010636,
George Vukovich,1013462,
Keith Moreland,1009161,
Clint Hurdle,1006216,
Leroy Stanton,1012420,
Glenn Wilson,1014081,
Mike Marshall,1008145,
Jerry Martin,1008174,
Willie Montanez,1009062,
Jerry White,1013880,
Craig Kusick,1007219,
Willie Horton,1006038,
Ed Kranepool,1007140,
Merv Rettenmund,1010846,
Mel Hall,1005259,
Mike Anderson,1000237,
Vance Law,1007409,
Aurelio Rodriguez,1011100,
Frank Duffy,1003532,
Tony Scott,1011695,
Alex Trevino,1013180,
Jerry Turner,1013228,
Julio Franco,87,
Bill Melton,1008754,
Paul Blair,1001031,
Mike Vail,1013309,
Jerry Hairston,1005210,
Felix Millan,1008867,
Jim Norris,1009635,
George Wright,1014279,
Mickey Hatcher,1005488,
Terry Crowley,1002829,
Billy Williams,1013975,
Rick Peters,1010237,
Jack Perconte,1010177,
Champ Summers,1012718,
Bobby Brown,1001497,
Tony Phillips,1010300,
Rick Cerone,1002105,
Gary Redus,1010758,
Lenn Sakata,1011375,
Joe Nolan,1009617,
Denny Doyle,1003460,
Tom Poquette,1010443,
Mike Davis,1003070,
Ken Reitz,1010823,
Wally Backman,1000400,
Dave Engle,1003781,
Junior Kennedy,1006845,
Ted Sizemore,1012027,
Duffy Dyer,1003613,
Rico Petrocelli,1010245,
Ron Kittle,1006982,
Frank Taveras,1012852,
Billy Smith,1012097,
Bob Randall,1010689,
Hank Aaron,1000001,
Gary Allenson,1000141,
Mike Tyson,1013258,
Juan Bonilla,1001169,
Rodney Scott,1011693,
Tom Grieve,1005035,
Jim Spencer,1012325,
Tim Flannery,1004138,
Steve Brye,1001610,
Tito Fuentes,1004385,
Pat Tabler,1012806,
Dane Iorg,1006267,
Dave Duncan,1003552,
Dave May,1008292,
Larry Harlow,1005369,
Marty Perez,1010182,
Tim Blackwell,1001022,
Duane Kuiper,1007207,
Miguel Dilone,1003309,
Enzo Hernandez,1005700,
Earl Williams,1013995,
Pepe Mangual,1008058,
Butch Hobson,1005872,
Larry Biittner,1000962,
Bill Almon,1000174,
Johnny Oates,1009674,
Mike Phillips,1010296,
John Ellis,1003750,
Jim Wohlford,1014179,
Roger Metzger,1008812,
Pat Putnam,1010577,
Jerry Dybzinski,1003610,
Ray Fosse,1004243,
Sandy Alomar,1000176,
Alan Bannister,1000515,
Bobby Valentine,1013324,
Al Woods,1014234,
Gary Alexander,1000123,
Jeff Newman,1009543,
Garth Iorg,1006268,
Bobby Darwin,1002995,
Ed Herrmann,1005732,
Thad Bosley,1001214,
George Mitterwald,1009012,
Jose Morales,1009139,
Tommy Davis,1003084,
Fred Kendall,1006828,
Todd Cruz,1002844,
Bruce Boisclair,1001131,
Hosken Powell,1010486,
Rob Andrews,1000260,
Rafael Landestoy,1007292,
Biff Pocoroba,1010403,
Broderick Perkins,1010190,
Fred Stanley,1012411,
Vic Correll,1002639,
Carlos May,1008291,
Ron Washington,1013658,
Charlie Spikes,1012341,
Wilbur Howard,1006091,
Don Kessinger,1006877,
Cesar Tovar,1013142,
Jim Anderson,1000231,
Gene Clines,1002353,
Rick Bosetti,1001211,
Paul Dade,1002920,
Tony Oliva,1009772,
Mickey Stanley,1012415,
Alex Johnson,1006418,
Gary Woods,1014237,
Phil Niekro,1009583,
Steve Swisher,1012795,
Marvell Wynne,1014312,
Jerry Terrell,1012922,
Danny Thompson,1013003,
Jim Mason,1008220,
Paul Householder,1006063,
Larvell Blanks,1001051,
Tom Hutton,1006246,
Pete Mackanin,1007912,
Kurt Bevacqua,1000935,
Mike Lum,1007831,
Wayne Nordhagen,1009626,
Cookie Rojas,1011152,
Darrel Chaney,1002134,
Pete LaCock,1007238,
Mario Guerrero,1005118,
Mike Squires,1012371,
Glenn Hoffman,1005905,
Wayne Tolleson,1013103,
Glenn Adams,1000052,
Jerry Royster,1011270,
Julio Gonzalez,1004838,
Dave Roberts,1011032,
Von Joshua,1006629,
Gary Sutherland,1012739,
Hector Cruz,1002839,
Steve Dillard,1003300,
Mick Kelleher,1006779,
Fernando Gonzalez,1004832,
Dick Davis,1003046,
Joe Simpson,1011996,
Rod Gilbreath,1004700,
Bobby Tolan,1013100,
Pedro Garcia,1004508,
Deron Johnson,1006444,
Alfredo Griffin,1005036,
Larry Milbourne,1008858,
Mario Mendoza,1008760,
Rob Picciolo,1010307,
Dave McKay,1008579,
Scot Thompson,1013025,
Rowland Office,1009741,
Luis Gomez,1004823,
Tom Veryzer,1013418,
Johnnie LeMaster,1007513,
Dan Meyer,1008824,
Pepe Frias,1004346,
Jerry Morales,1009138,
Doug Flynn,1004182,